:======================================================================:
|   Appendix F Unrelated Operating Room Procedures (MS-DRGs 981-989)   |
:======================================================================:

+--------------------------------------------------------------+
|  Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+--------------------+--------------------+--------------------+
|        MCC         |         CC         |        DRG         |
+--------------------+--------------------+--------------------+
|        Yes         |        n/a         |        981         |
+--------------------+--------------------+--------------------+
|         No         |        Yes         |        982         |
+--------------------+--------------------+--------------------+
|         No         |         No         |        983         |
+--------------------+--------------------+--------------------+

DRG 981 Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 982 Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 983 Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

OPERATING ROOM PROCEDURES
All other operating room procedures not listed for DRGs 987 through 989

+-----------------------------------------------------------------+
| Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+---------------------+---------------------+---------------------+
|         MCC         |         CC          |         DRG         |
+---------------------+---------------------+---------------------+
|         Yes         |         n/a         |         987         |
+---------------------+---------------------+---------------------+
|         No          |         Yes         |         988         |
+---------------------+---------------------+---------------------+
|         No          |         No          |         989         |
+---------------------+---------------------+---------------------+

DRG 987 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 988 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 989 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

ONLY OPERATING ROOM PROCEDURES

  00503Z3 Destruction of Brain using Laser Interstitial Thermal Therapy, Percutaneous Approach
  005W3Z3 Destruction of Cervical Spinal Cord using Laser Interstitial Thermal Therapy, Percutaneous Approach
  005X3Z3 Destruction of Thoracic Spinal Cord using Laser Interstitial Thermal Therapy, Percutaneous Approach
  005Y3Z3 Destruction of Lumbar Spinal Cord using Laser Interstitial Thermal Therapy, Percutaneous Approach
  00BF0ZZ Excision of Olfactory Nerve, Open Approach
  00BF3ZZ Excision of Olfactory Nerve, Percutaneous Approach
  00BF4ZZ Excision of Olfactory Nerve, Percutaneous Endoscopic Approach
  00BG0ZZ Excision of Optic Nerve, Open Approach
  00BG3ZZ Excision of Optic Nerve, Percutaneous Approach
  00BG4ZZ Excision of Optic Nerve, Percutaneous Endoscopic Approach
  00BH0ZZ Excision of Oculomotor Nerve, Open Approach
  00BH3ZZ Excision of Oculomotor Nerve, Percutaneous Approach
  00BH4ZZ Excision of Oculomotor Nerve, Percutaneous Endoscopic Approach
  00BJ0ZZ Excision of Trochlear Nerve, Open Approach
  00BJ3ZZ Excision of Trochlear Nerve, Percutaneous Approach
  00BJ4ZZ Excision of Trochlear Nerve, Percutaneous Endoscopic Approach
  00BK0ZZ Excision of Trigeminal Nerve, Open Approach
  00BK3ZZ Excision of Trigeminal Nerve, Percutaneous Approach
  00BK4ZZ Excision of Trigeminal Nerve, Percutaneous Endoscopic Approach
  00BL0ZZ Excision of Abducens Nerve, Open Approach
  00BL3ZZ Excision of Abducens Nerve, Percutaneous Approach
  00BL4ZZ Excision of Abducens Nerve, Percutaneous Endoscopic Approach
  00BM0ZZ Excision of Facial Nerve, Open Approach
